text,num_chars,num_tokens,tokens_per_char,token_ids,token_pieces,decoded_pieces,piece_scripts,byte_like_piece_count,mixed_piece_count,other_piece_count,lang,lang_name,sample_kind
পানী,4,5,1.25,"[146838, 49128, 101, 26927, 222]","['à¦ª', 'à¦¾à¦', '¨', 'à§', 'Ģ']","['প', 'া�', '�', '�', '�']","['Bengali', 'Mixed', 'Other', 'Other', 'Other']",0,1,3,asm_Beng,Assamese,native_word
সূৰ্য,5,7,1.4,"[146711, 26927, 224, 26927, 108, 52806, 107]","['à¦¸', 'à§', 'Ĥ', 'à§', '°', 'à§įà¦', '¯']","['স', '�', '�', '�', '�', '্�', '�']","['Bengali', 'Other', 'Other', 'Other', 'Other', 'Mixed', 'Other']",0,1,5,asm_Beng,Assamese,native_word
চন্দ্ৰ,6,7,1.1666666666666667,"[148431, 86548, 52806, 99, 52595, 26927, 108]","['à¦ļ', 'à¦¨', 'à§įà¦', '¦', 'à§į', 'à§', '°']","['চ', 'ন', '্�', '�', '্', '�', '�']","['Bengali', 'Bengali', 'Mixed', 'Other', 'Bengali', 'Other', 'Other']",0,1,3,asm_Beng,Assamese,native_word
নক্ষত্ৰ,7,8,1.1428571428571428,"[86548, 146775, 52806, 115, 147645, 52595, 26927, 108]","['à¦¨', 'à¦ķ', 'à§įà¦', '·', 'à¦¤', 'à§į', 'à§', '°']","['ন', 'ক', '্�', '�', 'ত', '্', '�', '�']","['Bengali', 'Bengali', 'Mixed', 'Other', 'Bengali', 'Bengali', 'Other', 'Other']",0,1,3,asm_Beng,Assamese,native_word
ফুল,3,4,1.3333333333333333,"[150262, 26927, 223, 146227]","['à¦«', 'à§', 'ģ', 'à¦²']","['ফ', '�', '�', 'ল']","['Bengali', 'Other', 'Other', 'Bengali']",0,0,2,asm_Beng,Assamese,native_word
জল,2,2,1.0,"[148204, 146227]","['à¦ľ', 'à¦²']","['জ', 'ল']","['Bengali', 'Bengali']",0,0,0,ben_Beng,Bengali,native_word
সূর্য,5,6,1.2,"[146711, 26927, 224, 72258, 52806, 107]","['à¦¸', 'à§', 'Ĥ', 'à¦°', 'à§įà¦', '¯']","['স', '�', '�', 'র', '্�', '�']","['Bengali', 'Other', 'Other', 'Bengali', 'Mixed', 'Other']",0,1,3,ben_Beng,Bengali,native_word
চাঁদ,4,4,1.0,"[148431, 49128, 223, 148156]","['à¦ļ', 'à¦¾à¦', 'ģ', 'à¦¦']","['চ', 'া�', '�', 'দ']","['Bengali', 'Mixed', 'Other', 'Bengali']",0,1,1,ben_Beng,Bengali,native_word
তারকা,5,5,1.0,"[147645, 49128, 108, 146775, 41312]","['à¦¤', 'à¦¾à¦', '°', 'à¦ķ', 'à¦¾']","['ত', 'া�', '�', 'ক', 'া']","['Bengali', 'Mixed', 'Other', 'Bengali', 'Bengali']",0,1,1,ben_Beng,Bengali,native_word
ফুল,3,4,1.3333333333333333,"[150262, 26927, 223, 146227]","['à¦«', 'à§', 'ģ', 'à¦²']","['ফ', '�', '�', 'ল']","['Bengali', 'Other', 'Other', 'Bengali']",0,0,2,ben_Beng,Bengali,native_word
પાણી,4,7,1.75,"[150001, 40714, 122, 40714, 96, 72219, 222]","['àªª', 'àª', '¾', 'àª', '£', 'à«', 'Ģ']","['પ', '�', '�', '�', '�', '�', '�']","['Gujarati', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,6,guj_Gujr,Gujarati,native_word
